1.25,31.91096115,17.62234497
1.25,32.11876082,17.61239433
1.25,32.32032013,17.78261757
1.25,32.5372901,17.85145569
1.25,32.75096822,17.97040367
1.25,32.96414089,17.98295784
1.25,33.17179656,18.21354675
1.25,33.38501978,18.23833847
1.25,33.58645082,18.43967628
1.25,33.79957604,18.45324326
1.25,34.01474953,18.68778992
1.25,34.22235227,18.65521049
1.25,34.42279482,18.9361496
1.25,34.63506293,18.95161629
1.25,34.85161686,19.18342781
1.25,35.0651176,19.45069122
1.25,35.27543092,19.46661377
1.25,35.51246023,19.72071457
1.25,35.6918819,19.96056366
1.25,35.90555,20.00959396
1.25,36.11531734,20.30392838
1.25,36.32091737,20.30297661
1.25,36.52117825,20.57390213
1.25,36.76820207,20.59771538
1.25,36.95533323,20.91399765
1.25,37.16536665,20.85390663
1.25,37.37298965,21.00511551
1.25,37.57099962,21.01671982
1.25,37.7797873,21.01038742
1.25,38.00418663,21.29236603
1.25,38.20336151,21.36298943
1.25,38.42239046,21.36520767
1.25,38.62393403,21.72462845
1.25,38.83772588,21.69436646
1.25,39.05336285,21.70831871
1.25,39.26419258,22.04653549
1.25,39.47189069,22.04166031
1.25,39.67232347,21.97014618
1.25,39.89244866,22.33740997
1.25,40.10475183,22.38191414
1.25,40.30562973,22.74511719
1.25,40.58946037,22.84752655
1.25,40.73543835,23.30881119
1.25,40.94300699,23.32178879
1.25,41.15478826,23.79462051
1.25,41.3562777,23.82840347
1.25,41.57149053,23.85461044
1.25,41.77019477,23.77472305
1.25,41.9941988,23.85461044
1.25,42.20518422,24.38931465
1.25,42.40955114,24.39096451
1.25,42.62111473,24.33503914
1.25,42.81989169,24.94223213
1.25,43.04393005,24.94929504
1.25,43.25413013,24.83874702
1.25,43.45603371,24.92460251
1.25,43.67339587,24.92107964
1.25,43.87231612,25.52697182
1.25,44.0946815,25.39182281
1.25,44.29393506,25.50429916
1.25,44.51399517,26.12844849
1.25,44.72426081,26.12844849
1.25,44.92410135,26.65527153
1.25,45.14505506,26.55885506
1.25,45.34206462,26.53332138
1.25,45.55812073,27.40528488
1.25,45.8555181,27.33531761
1.25,45.97380161,27.41465378
1.25,46.19483352,28.22239876
1.25,46.39427686,28.08784676
1.25,46.61084557,28.24031448
1.25,46.82507873,28.26596451
1.25,47.02364635,29.0445118
1.25,47.29221416,29.09200859
1.25,47.45514178,29.12848473
1.25,47.6599884,29.13973427
1.25,47.87448025,30.13407326
1.25,48.07470465,30.30356979
1.25,48.29392743,30.30673599
1.25,48.52004957,30.3162384
1.25,48.71430182,31.32122231
1.25,48.92413831,31.39488029
1.25,49.12603331,31.38081169
1.25,49.33781385,31.20651817
1.5,275.4647808,17.83981895
